0x14080FF50	EXE4b_bbs_BbsInit
0x1401E6480	EXE4b_shl80_shl80_erase
0x1401E67F0	EXE4b_shl80_SetShl80
0x1401E6B40	EXE4b_shl80_shl80_offset_check
0x1401E6E70	EXE4b_shl80_shl80_atari_set
0x140185070	EXE4b_shl81_Shl81Move
0x1408526F0	EXE4b_shl81_shl81_init
0x140185570	EXE4b_shl81_shl81_move
0x1401856F0	EXE4b_shl81_shl81_appear
0x1401858E0	EXE4b_shl81_shl81_wait
0x1401859D0	EXE4b_shl81_shl81_wait_00
0x140185C20	EXE4b_shl81_shl81_wait_01
0x140185F20	EXE4b_shl81_shl81_end2
0x140186130	EXE4b_shl81_shl81_end
0x140186480	EXE4b_shl81_shl81_chip_use_enable
0x140186640	EXE4b_shl81_SetShl81
0x140334700	EXE4b_shl82_Shl82Move
0x1408A0100	EXE4b_shl82_shl82_init
0x140334D30	EXE4b_shl82_shl82_move
0x140334E20	EXE4b_shl82_shl82_attack
0x140334F10	EXE4b_shl82_shl82_attack_00
0x140335110	EXE4b_shl82_shl82_attack_01
0x140335750	EXE4b_shl82_shl82_attack_02
0x140335890	EXE4b_shl82_shl82_exit
0x1403359D0	EXE4b_shl82_SetShl82
0x140335D30	EXE4b_shl82_shl82_attack_check
0x140791C80	EXE4b_shl83_Shl83Move
0x1409994E0	EXE4b_shl83_shl83_init
0x140792150	EXE4b_shl83_shl83_move
0x140792320	EXE4b_shl83_shl83_wait
0x1407925B0	EXE4b_shl83_shl83_shift
0x140792770	EXE4b_shl83_SetShl83
0x140148C70	EXE4b_shl84_Shl84Move
0x140845CB0	EXE4b_shl84_shl84_init
0x140149040	EXE4b_shl84_shl84_move
0x140149130	EXE4b_shl84_shl84_entry
0x1401493E0	EXE4b_shl84_shl84_meteo
0x1401494D0	EXE4b_shl84_shl84_meteo_00
0x1401496F0	EXE4b_shl84_shl84_meteo_01
0x140149B10	EXE4b_shl84_shl84_meteo_02
0x140149D40	EXE4b_shl84_shl84_attack
0x140149E30	EXE4b_shl84_shl84_attack_00
0x14014A160	EXE4b_shl84_shl84_attack_01
0x14014A7F0	EXE4b_shl84_shl84_attack_02
0x14014AA50	EXE4b_shl84_SetShl84
0x1401786E0	EXE4b_shl85_Shl85Move
0x140851510	EXE4b_shl85_shl85_init
0x140178E30	EXE4b_shl85_shl85_move
0x140178F60	EXE4b_shl85_shl85_wait
0x140179120	EXE4b_shl85_shl85_fall
0x1401795E0	EXE4b_shl85_shl85_hit
0x140179760	EXE4b_shl85_SetShl85
0x1407B5D10	EXE4b_shl86_Shl86Move
0x14099F130	EXE4b_shl86_shl86_init
0x1407B60D0	EXE4b_shl86_shl86_move
0x1407B61C0	EXE4b_shl86_shl86_entry
0x1407B6430	EXE4b_shl86_shl86_attack
0x1407B6520	EXE4b_shl86_shl86_attack_00
0x1407B6710	EXE4b_shl86_shl86_attack_01
0x1407B6A40	EXE4b_shl86_shl86_attack_02
0x1407B6CD0	EXE4b_shl86_SetShl86
0x1400672F0	EXE4b_shl87_Shl87Move
0x140807D50	EXE4b_shl87_shl87_init
0x140067790	EXE4b_shl87_shl87_move
0x140067870	EXE4b_shl87_shl87_entry
0x140067AB0	EXE4b_shl87_shl87_attack
0x140067FD0	EXE4b_shl87_SetShl87
0x140535130	EXE4b_shl88_Shl88Move
0x140911AE0	EXE4b_shl88_shl88_init
0x140535630	EXE4b_shl88_shl88_exit
0x140535780	EXE4b_shl88_shl88_move
0x140535A40	EXE4b_shl88_shl88_wait
0x140535C40	EXE4b_shl88_shl88_wait2
0x140535E90	EXE4b_shl88_shl88_sword
0x1405364B0	EXE4b_shl88_shl88_tornado
0x1405369C0	EXE4b_shl88_shl88_bomb
0x140536AB0	EXE4b_shl88_shl88_bomb_00
0x140536FF0	EXE4b_shl88_shl88_bomb_01
0x140537260	EXE4b_shl88_SetShl88
0x140601E10	EXE4b_shl89_Shl89Move
0x140944730	EXE4b_shl89_shl89_init
0x140602270	EXE4b_shl89_shl89_move
0x140602360	EXE4b_shl89_shl89_shift
0x140602870	EXE4b_shl89_shl89_tate
0x140602C50	EXE4b_shl89_shl89_yoko
0x140603220	EXE4b_shl89_shl89_attack
0x1406033F0	EXE4b_shl89_SetShl89
0x1405A7F00	EXE4b_shl8a_Shl8aMove
0x14092F210	EXE4b_shl8a_shl8a_init
0x1405A8300	EXE4b_shl8a_shl8a_move
0x1405A83F0	EXE4b_shl8a_shl8a_wait
0x1405A85B0	EXE4b_shl8a_shl8a_attack
0x1405A8810	EXE4b_shl8a_SetShl8a
0x1401B1250	EXE4b_shl8b_Shl8bMove
0x140858940	EXE4b_shl8b_shl8b_init
0x1401B1740	EXE4b_shl8b_shl8b_move
0x1401B1A80	EXE4b_shl8b_shl8b_wait
0x1401B1D80	EXE4b_shl8b_shl8b_wait2
0x1401B2160	EXE4b_shl8b_SetShl8b
0x140705270	EXE4b_shl8c_Shl8cMove
0x140981A00	EXE4b_shl8c_shl8c_init
0x1407057B0	EXE4b_shl8c_shl8c_move
0x140705B00	EXE4b_shl8c_shl8c_entry
0x140705D30	EXE4b_shl8c_shl8c_yoko
0x140705ED0	EXE4b_shl8c_shl8c_bomb
0x140706330	EXE4b_shl8c_SetShl8c
0x1402DFA50	EXE4b_shl8d_Shl8dMove
0x140894170	EXE4b_shl8d_shl8d_init
0x1402DFEA0	EXE4b_shl8d_shl8d_move
0x1402E0130	EXE4b_shl8d_shl8d_fly
0x1402E05D0	EXE4b_shl8d_shl8d_hit
0x1402E06E0	EXE4b_shl8d_SetShl8d
0x1402E08A0	EXE4b_shl8d_SetShl8dSearchBomb
0x1402E0BD0	EXE4b_shl8d_Shl8dTargetPosCheck
0x14041C8C0	EXE4b_shl8e_Shl8eMove
0x1408D6250	EXE4b_shl8e_shl8e_init
0x14041CD70	EXE4b_shl8e_shl8e_move
0x14041CE50	EXE4b_shl8e_shl8e_efc_set
0x14041D270	EXE4b_shl8e_SetShl8e
0x140189050	EXE4b_shl8f_Shl8fMove
0x140854330	EXE4b_shl8f_shl8f_init
0x140189550	EXE4b_shl8f_shl8f_move
0x140189780	EXE4b_shl8f_shl8f_target_set
0x140189C10	EXE4b_shl8f_shl8f_fly
0x14018A110	EXE4b_shl8f_shl8f_speed_set
0x14018A1D0	EXE4b_shl8f_shl8f_move_block_adrs_set
0x14018A2E0	EXE4b_shl8f_ShlPlEmHitEraseCheck
0x14018A3A0	EXE4b_shl8f_SetShl8f
0x14002A380	EXE4b_shl90_Shl90Move
0x1407F8150	EXE4b_shl90_shl90_init
0x14002A830	EXE4b_shl90_shl90_move
0x14002A980	EXE4b_shl90_shl90_entry
0x14002AA70	EXE4b_shl90_shl90_entry_00
0x14002AC10	EXE4b_shl90_shl90_entry_01
0x14002B000	EXE4b_shl90_SetShl90
0x1402F54A0	EXE4b_shl91_Shl91Move
0x140899EE0	EXE4b_shl91_shl91_init
0x1402F5900	EXE4b_shl91_shl91_move
0x1402F5B40	EXE4b_shl91_shl91_entry
0x1402F5D40	EXE4b_shl91_shl91_wait
0x1402F5F00	EXE4b_shl91_shl91_shift
0x1402F60F0	EXE4b_shl91_shl91_hp_disp
0x1402F61A0	EXE4b_shl91_SetShl91
0x14024F190	EXE4b_shl92_Shl92Move
0x140871D60	EXE4b_shl92_shl92_init
0x14024F620	EXE4b_shl92_shl92_move
0x14024F7F0	EXE4b_shl92_shl92_entry
0x14024F9A0	EXE4b_shl92_shl92_wait
0x14024FC20	EXE4b_shl92_shl92_erase
0x14024FE40	EXE4b_shl92_SetShl92
0x140505A80	EXE4b_shl93_Shl93Move
0x140505B70	EXE4b_shl93_shl93_init
0x140505DA0	EXE4b_shl93_shl93_move
0x140506360	EXE4b_shl93_shl93_aqua_upper_check
0x1405066F0	EXE4b_shl93_shl93_green_wood_check
0x140506A50	EXE4b_shl93_shl93_lightning_check
0x140506C50	EXE4b_shl93_SetShl93
0x1400F7B50	EXE4b_shl94_Shl94Move
0x1400F7C30	EXE4b_shl94_shl94_init
0x1400F7F20	EXE4b_shl94_shl94_move
0x1400F8160	EXE4b_shl94_SetShl94
0x1400F83D0	EXE4b_shl94_shl94_set_shl95
0x140542680	EXE4b_shl95_Shl95Move
0x1409144E0	EXE4b_shl95_shl95_init
0x140542C30	EXE4b_shl95_shl95_exit
0x140542D30	EXE4b_shl95_shl95_move
0x1405432C0	EXE4b_shl95_shl95_wait
0x140543540	EXE4b_shl95_shl95_fly
0x140543810	EXE4b_shl95_SetShl95
0x140543B40	EXE4b_shl95_shl95_shift_proc
0x140543EE0	EXE4b_shl95_shl95_exist_check
0x14066E650	EXE4b_shl96_Shl96Move
0x14095FA10	EXE4b_shl96_shl96_init
0x14066EB60	EXE4b_shl96_shl96_move
0x14066F070	EXE4b_shl96_shl96_appear
0x14066F300	EXE4b_shl96_shl96_attack
0x14066F5C0	EXE4b_shl96_MultipleHitCheck
0x14066F700	EXE4b_shl96_SetShl96
0x1400EDEA0	EXE4b_shl97_Shl97Move
0x140830520	EXE4b_shl97_shl97_init
0x1400EE3E0	EXE4b_shl97_shl97_move
0x1400EE6D0	EXE4b_shl97_shl97_pl_search
0x1400EE930	EXE4b_shl97_shl97_search_move
0x1400EED00	EXE4b_shl97_shl97_attack_move
0x1400EEE90	EXE4b_shl97_SetShl97
0x1405DE0C0	EXE4b_shl98_Shl98Move
0x14093BAE0	EXE4b_shl98_shl98_init
0x1405DE570	EXE4b_shl98_shl98_move
0x1405DE870	EXE4b_shl98_shl98_extend
0x1405DEC50	EXE4b_shl98_shl98_wait
0x1405DEC90	EXE4b_shl98_shl98_shl_set
0x1405DEF50	EXE4b_shl98_shl98_hand_shl_set
0x1405DF020	EXE4b_shl98_SetShl98
0x1401DB1A0	EXE4b_shl99_Shl99Move
0x14085E1A0	EXE4b_shl99_shl99_init
0x1401DB570	EXE4b_shl99_shl99_move
0x1401DB660	EXE4b_shl99_shl99_entry
0x1401DB860	EXE4b_shl99_shl99_wait
0x1401DBB00	EXE4b_shl99_shl99_attack
0x1401DBDE0	EXE4b_shl99_shl99_erase
0x1401DC070	EXE4b_shl99_SetShl99
0x140379840	EXE4b_shl9a_Shl9aMove
0x1408B16E0	EXE4b_shl9a_shl9a_init
0x140379CB0	EXE4b_shl9a_shl9a_move
0x140379EA0	EXE4b_shl9a_shl9a_entry
0x14037A030	EXE4b_shl9a_shl9a_attack
0x14037A4C0	EXE4b_shl9a_SetShl9a
0x140539670	EXE4b_shl9b_Shl9bMove
0x140539760	EXE4b_shl9b_shl9b_init
0x140539990	EXE4b_shl9b_shl9b_move
0x140539AE0	EXE4b_shl9b_SetShl9b
0x14008B170	EXE4b_shl9c_Shl9cMove
0x140812AA0	EXE4b_shl9c_shl9c_init
0x14008B640	EXE4b_shl9c_shl9c_move
0x14008B930	EXE4b_shl9c_shl9c_wait
0x14008B970	EXE4b_shl9c_SetShl9c
0x14008BCD0	EXE4b_shl9c_FlagDamageCheck
0x14008C0C0	EXE4b_shl9c_EnemyPreDeleteFlag
0x140428580	EXE4b_shl9d_Shl9dMove
0x140428660	EXE4b_shl9d_shl9d_exit
0x1408D7F00	EXE4b_shl9d_shl9d_init
0x140428BE0	EXE4b_shl9d_shl9d_move
0x140428F20	EXE4b_shl9d_shl9d_wait
0x1404290A0	EXE4b_shl9d_shl9d_fly
0x140429190	EXE4b_shl9d_shl9d_fly_00
0x1404293A0	EXE4b_shl9d_shl9d_fly_01
0x1404295D0	EXE4b_shl9d_shl9d_fly2
0x1404296C0	EXE4b_shl9d_shl9d_fly2_00
0x1404298F0	EXE4b_shl9d_shl9d_fly2_01
0x140429B00	EXE4b_shl9d_SetShl9d
0x140423830	EXE4b_shl9e_Shl9eMove
0x140423920	EXE4b_shl9e_shl9e_init
0x140423B50	EXE4b_shl9e_shl9e_move
0x140423DD0	EXE4b_shl9e_shl9e_movement
0x140423FB0	EXE4b_shl9e_shl9e_end
0x1404240A0	EXE4b_shl9e_shl9e_end_00
0x1404245E0	EXE4b_shl9e_shl9e_end_01
0x140424720	EXE4b_shl9e_SetShl9e
0x14079CEB0	EXE4b_shl9f_Shl9fMove
0x14099BF20	EXE4b_shl9f_shl9f_init
0x14079D380	EXE4b_shl9f_shl9f_move
0x14079D420	EXE4b_shl9f_shl9f_fly
0x14079D8E0	EXE4b_shl9f_SetShl9f
0x1402BA700	EXE4b_shla0_ShlA0Move
0x140887150	EXE4b_shla0_shla0_init
0x1402BAB90	EXE4b_shla0_shla0_move
0x1402BACE0	EXE4b_shla0_shla0_wait
0x1402BB260	EXE4b_shla0_shla0_exit
0x1402BB3A0	EXE4b_shla0_SetShlA0
0x1402BB6C0	EXE4b_shla0_shla0_set_atari
0x14072D6B0	EXE4b_shla1_ShlA1Move
0x140988EB0	EXE4b_shla1_shla1_init
0x14072DAA0	EXE4b_shla1_shla1_move
0x14072DBF0	EXE4b_shla1_shla1_entry
0x14072DDE0	EXE4b_shla1_shla1_wait
0x14072DF60	EXE4b_shla1_shla1_wait2
0x14072E0C0	EXE4b_shla1_shla1_wait3
0x14072E410	EXE4b_shla1_shla1_attack
0x14072EB70	EXE4b_shla1_SetShlA1
0x14027A060	EXE4b_shla2_ShlA2Move
0x1408760F0	EXE4b_shla2_shla2_init
0x14027A540	EXE4b_shla2_shla2_move
0x14027A7D0	EXE4b_shla2_shla2_fly
0x14027AA10	EXE4b_shla2_SetShlA2
0x14027AD30	EXE4b_shla2_shla2_afterimage_set
0x14033B870	EXE4b_shla3_ShlA3Move
0x1408A1170	EXE4b_shla3_shla3_init
0x14033BD50	EXE4b_shla3_shla3_move
0x14033BF10	EXE4b_shla3_shla3_wait
0x14033C110	EXE4b_shla3_shla3_fly
0x14033C420	EXE4b_shla3_shla3_end
0x14033C890	EXE4b_shla3_SetShlA3
0x1403A46D0	EXE4b_shla4_ShlA4Move
0x1403A47C0	EXE4b_shla4_shla4_init
0x1403A4950	EXE4b_shla4_shla4_move
0x1403A4BE0	EXE4b_shla4_SetShlA4
0x1405A9AB0	EXE4b_shl_mv_ShlTrans
0x1405AA740	EXE4b_shl_mv_ShlTransDummy
0x1405AA830	EXE4b_shl_mv_ShlWorkVramSetClear
0x140869970	EXE4b_shop_ShopInit
0x140227920	EXE4b_shop_ShopMain
0x140869C30	EXE4b_shop_shop_enter
0x14086A070	EXE4b_shop_shop_menu_enter
0x14086A2B0	EXE4b_shop_shop_menu
0x14086A3E0	EXE4b_shop_shop_menu_return
0x14086A670	EXE4b_shop_shop_exit
0x14086A850	EXE4b_shop_shop_return_check
0x14086AB00	EXE4b_shop_shop_buy_check
0x14086B410	EXE4b_shop_shop_buy_end
0x14086B5D0	EXE4b_shop_shop_check_out
0x14086B710	EXE4b_shop_shop_buy_check2
0x14086B910	EXE4b_shop_shop_buy_wait
0x14086BBF0	EXE4b_shop_shop_trans
0x14086C310	EXE4b_shop_shop_mess_data_uncomp
0x14022A680	EXE4b_shop_shop_menu_updownscr_set
0x14022ABC0	EXE4b_shop_zenny_secure_set
0x14022B0E0	EXE4b_shop_zenny_secure_check
0x14086C590	EXE4b_shop_shop_list_secure_check_one
0x14022BA40	EXE4b_shop_shop_list_secure_check
0x14022C010	EXE4b_shop_shop_list_secure_check_id
0x14022C450	EXE4b_shop_shop_list_secure_check_code
0x140917640	EXE4b_shop2_shop_scrn_char_init
0x140917A60	EXE4b_shop2_shop_body_char_set
0x140917DA0	EXE4b_shop2_shop_body_set
0x140917EA0	EXE4b_shop2_shop_menu_string_char_set
0x1409185B0	EXE4b_shop2_shop_item_name_char_set
0x140918B50	EXE4b_shop2_shop_chip_name_char_set
0x1409195E0	EXE4b_shop2_shop_prgm_name_char_set
0x140919BE0	EXE4b_shop2_shop_blank_char_set
0x14091A000	EXE4b_shop2_shop_zenny_char_set
0x14055C470	EXE4b_shop2_shop_menu_string_set
0x14091A640	EXE4b_shop2_shop_list_comment_char_set
0x14091AAC0	EXE4b_shop2_shop_zenny_trans
0x14091B1F0	EXE4b_shop2_shop_menu_key_move
0x14091B750	EXE4b_shop2_shop_cancel
0x14091B8D0	EXE4b_shop2_shop_decition
0x14055E360	EXE4b_shop2_shop_list_buff_set
0x14055EFF0	EXE4b_shop2_shop_blind_check
0x14055F380	EXE4b_shop2_shop_blind_check2
0x14055F780	EXE4b_shop2_shop_list_check
0x14055F880	EXE4b_shop2_shop_cur_adjust
0x14055FA80	EXE4b_shop2_shop_zenny_conv
0x14055FE70	EXE4b_shop2_shop_menu_scrn_set
0x14091C0F0	EXE4b_shop2_shop_scrn_data_make
0x1407DD850	EXE4b_shoplist_ShopSellNumCheck
0x1407DDB90	EXE4b_shoplist_ShopSellListInit
0x1407DDC90	EXE4b_shoplist_ShopSellListAdd
0x1407DE850	EXE4b_shoplist_ShopSellListOrderAdd
0x1407DED50	EXE4b_shoplist_ShopSellListGetAdrs
0x1407DEE70	EXE4b_shoplist_ShopSellListOut
0x1407DF9B0	EXE4b_shoplist_ShopSellListSort
0x1407E0D10	EXE4b_shoplist_ShopSellChipRareCheck
0x14056C270	EXE4b_shovelgame_ShovelGameInit
0x14056C540	EXE4b_shovelgame_ShovelGameCheck
0x140921400	EXE4b_shovelgame_shovel_game_init
0x140921810	EXE4b_shovelgame_shovel_game_entry
0x14056CED0	EXE4b_shovelgame_shovel_game_entry2
0x140921A60	EXE4b_shovelgame_shovel_game_main
0x140922130	EXE4b_shovelgame_shovel_game_exit
0x140922430	EXE4b_shovelgame_shovel_game_exit2
0x14056DD60	EXE4b_shovelgame_shovel_game_exit3
0x140922650	EXE4b_shovelgame_shovel_mess_exec
0x140930470	EXE4b_snipergame_SniperGameInit
0x1405AEF40	EXE4b_snipergame_SniperGameInit2
0x1405AF190	EXE4b_snipergame_SniperGameRandStart
0x1405AF630	EXE4b_snipergame_SniperGameStart
0x1405AF950	EXE4b_snipergame_SniperMove
0x1405AFD30	EXE4b_snipergame_sniper_pos_set
0x1405B0090	EXE4b_snipergame_sniper_site_move
0x1405B07E0	EXE4b_snipergame_sniper_site_target_move
0x1405B0F50	EXE4b_snipergame_sniper_end
0x1405B1230	EXE4b_snipergame_sniper_target_end
0x1405B14C0	EXE4b_snipergame_sniper_wait
0x1405B1820	EXE4b_snipergame_sniper_end_2
0x1405B1AD0	EXE4b_snipergame_SniperGetPos
0x1405B1DB0	EXE4b_snipergame_SniperGetTargetLock
0x1405B2070	EXE4b_snipergame_SniperTargetLockOn
0x1409306E0	EXE4b_snipergame_SniperDisp
0x1405B2900	EXE4b_snipergame_sniper_game_check
0x1405B2B60	EXE4b_snipergame_sniper_area_check
0x1405B3050	EXE4b_snipergame_sniper_move_check
0x1405B32E0	EXE4b_snipergame_sniper_exec_check
0x1405B34B0	EXE4b_snipergame_sniper_disp_check
0x14051DFA0	EXE4b_snipertuto_SniperTutoCheck
0x14090E520	EXE4b_snipertuto_sniper_tuto_init
0x14090E860	EXE4b_snipertuto_sniper_tuto_entry
0x14051E7C0	EXE4b_snipertuto_sniper_tuto_entry2
0x14051EA20	EXE4b_snipertuto_sniper_tuto_main
0x14090EAD0	EXE4b_snipertuto_sniper_tuto_exit
0x14051EFE0	EXE4b_snipertuto_SniperDemoCheck
0x14090ED30	EXE4b_snipertuto_sniper_demo_init
0x14090F070	EXE4b_snipertuto_sniper_demo_entry
0x14051F800	EXE4b_snipertuto_sniper_demo_entry2
0x14051F9E0	EXE4b_snipertuto_SniperDemo2Check
0x14090F2E0	EXE4b_snipertuto_sniper_demo2_init
0x14090F620	EXE4b_snipertuto_sniper_demo2_entry
0x140520200	EXE4b_snipertuto_sniper_demo2_entry2
0x14090F890	EXE4b_snipertuto_sniper_mess_exec
0x140421000	EXE4b_sort___divsi3
0x140421090	EXE4b_sort_ShellSortAAA
0x140422440	EXE4b_sort_ShellSortBBB
0x14018C760	EXE4b_soulinit_NaviSoulunisonInit
0x14018C990	EXE4b_soulinit_soul_rock_init
0x14018C9D0	EXE4b_soulinit_soul_roll_init
0x14018CA10	EXE4b_soulinit_soul_guts_init
0x14018CB30	EXE4b_soulinit_soul_wind_init
0x14018CD80	EXE4b_soulinit_soul_fire_init
0x14018CE90	EXE4b_soulinit_soul_bluce_init
0x14018CF50	EXE4b_soulinit_soul_number_init
0x14018D000	EXE4b_soulinit_soul_search_init
0x14018D0A0	EXE4b_soulinit_soul_junk_init
0x14018D410	EXE4b_soulinit_soul_wood_init
0x14018D4C0	EXE4b_soulinit_soul_dark_init
0x14018D5E0	EXE4b_soulinit_NaviNumberSoulAttackPlus10
0x14018D9B0	EXE4b_soulinit_NaviGutsSoulAttackPlus30
0x14018DDD0	EXE4b_soulinit_NaviWindSoulAttackPlus10
0x14018E1A0	EXE4b_soulinit_NaviSoulunisonReleaseCheck
0x14018E230	EXE4b_soulinit_NaviSoulReleaseReady
0x14018E270	EXE4b_soulinit_NaviSoulunisonChipUseCountUp
0x14045CBC0	EXE4b_soul_sub_WoodSoulGaiaSet
0x1431C2AD0	gba_bsnd_m4aSoundInit_v2
0x1431C2A80	gba_bsnd_m4aSoundMain_v2
0x1431C2860	gba_bsnd_m4aSongNumStart_v2
0x1431C29D0	gba_bsnd_m4aSongNumStop_v2
0x1431C2A30	gba_bsnd_m4aMPlayImmInit_v2
0x1431C2B70	gba_bsnd_m4aMPlayAllStop_v2
0x1431C27A0	gba_bsnd_m4aMPlayFadeInContinue_v2
0x1431C2750	gba_bsnd_MPlayVolumeControl_v2
0x1431C27F0	gba_bsnd_MPlayFadeOut_v2
0x1431C2B20	gba_bsnd_SoundMode_rev01_v2
0x1431C2700	gba_bsnd_SoundVSync_rev01_v2
0x14030F280	EXE4b_sound_SoundInitXX
0x14030F440	EXE4b_sound_SoundMainXX
0x14030F4F0	EXE4b_sound_SoundVSyncXX
0x14030F5A0	EXE4b_sound_SoundReq
0x14030F5D0	EXE4b_sound_SoundSeReq
0x14030F920	EXE4b_sound_SoundBgmReq
0x14030FD40	EXE4b_sound_SoundBgmCompelReq
0x140310130	EXE4b_sound_l05_10000
0x140310260	EXE4b_sound_l06_11000
0x140310390	EXE4b_sound_SoundVolSet
0x1403106A0	EXE4b_sound_SoundFadeOut
0x1403109C0	EXE4b_sound_SoundFadeIn
0x140310EA0	EXE4b_sound_SoundAllStop
0x1403110A0	EXE4b_sound_SoundBgmStop
0x140311490	EXE4b_sound_SoundQueInit
0x140311550	EXE4b_sound_SoundQueMain
0x140311AA0	EXE4b_sound_SoundQueAdd
0x14089D9B0	EXE4b_sram_DataSave
0x14089DA30	EXE4b_sram_DataSave2
0x14089E300	EXE4b_sram_DataLoad
0x14031F930	EXE4b_sram_local_SaveDataSetCheckSum
0x14089EC10	EXE4b_sram_local_SaveDataSetSignature
0x14031FC20	EXE4b_sram_LoadDataCheckSum
0x14089EEC0	EXE4b_sram_LoadDataCheckSignature
0x1403203E0	EXE4b_sram_DataOperationSave
0x140320C90	EXE4b_sram_DataOperationLoad
0x1409765B0	EXE4b_st00tbl_St00AreaInit
0x1406D33D0	EXE4b_st00tbl_St00ScrChgInit
0x1406D3510	EXE4b_st00tbl_St00CharSet
0x1408DCA00	EXE4b_st01tbl_St01AreaInit
0x14045DB30	EXE4b_st01tbl_St01ScrChgInit
0x14045DC70	EXE4b_st01tbl_St01CharSet
0x1405889A0	EXE4b_st0200man_dm0401_man00_move_init
0x140588D30	EXE4b_st0200man_dm0401_man00_move_proc
0x140883880	EXE4b_st02tbl_St02AreaInit
0x140883CB0	EXE4b_st02tbl_St02ScrChgInit
0x140883DF0	EXE4b_st02tbl_St02CharSet
0x140525AD0	EXE4b_st0300man_dm042a_trans_proc_init
0x140525D50	EXE4b_st0300man_dm042a_trans_proc_init2
0x140525FD0	EXE4b_st0300man_dm042a_trans_proc
0x1406078D0	EXE4b_st0302man_dm0500_man38_move_proc
0x140074D20	EXE4b_st0303man_dm0517_pos_proc
0x140526460	EXE4b_st0304man_l38_1099
0x1405266E0	EXE4b_st0304man_l39_1098
0x140526B10	EXE4b_st0304man_dm0519_yasu_move_init
0x140526D90	EXE4b_st0304man_dm0519_yasu_move_proc
0x1405270B0	EXE4b_st0304man_dm0519_yasu_move_init2
0x140527330	EXE4b_st0304man_dm0519_yasu_move_proc2
0x140527650	EXE4b_st0304man_dm0519_sato_move_init
0x140527920	EXE4b_st0304man_dm0519_sato_move_proc
0x140527C40	EXE4b_st0304man_dm0519_sato_move_init2
0x140527F10	EXE4b_st0304man_dm0519_sato_move_proc2
0x1408DF8C0	EXE4b_st03tbl_St03AreaInit
0x1408DFCF0	EXE4b_st03tbl_St03ScrChgInit
0x1408DFE30	EXE4b_st03tbl_St03CharSet
0x140151BE0	EXE4b_st0402man_dm0717_set05_move_init
0x140151F70	EXE4b_st0402man_dm0717_set05_move_proc
0x140152400	EXE4b_st0402man_dm0717_set05_move_proc2
0x1407B56B0	EXE4b_st0403man_dm0208_man00_move_init
0x1407B5930	EXE4b_st0403man_dm0208_man00_move_proc
0x1406B33D0	EXE4b_st0404man_dm020b_man00_move_init
0x1406B3650	EXE4b_st0404man_dm020b_man00_move_proc
0x1406B3AE0	EXE4b_st0404man_dm020b_man00_move_proc2
0x1406B3FD0	EXE4b_st0404man_dm020b_set25_move_init
0x1406B4250	EXE4b_st0404man_dm020b_set25_move_proc
0x1406B46E0	EXE4b_st0404man_dm020b_set25_move_proc2
0x14010AFC0	EXE4b_st0404sce_l1c_20000
0x14010B0E0	EXE4b_st0404sce_l1d_21000
0x1408D9150	EXE4b_st04tbl_St04AreaInit
0x14042D620	EXE4b_st04tbl_St04ScrChgInit
0x14042D760	EXE4b_st04tbl_St04CharSet
0x140671770	EXE4b_st0501man_dm0216_man00_move_init
0x140671B00	EXE4b_st0501man_dm0216_man00_move_proc
0x140671E60	EXE4b_st0501man_l1f_1099
0x1406720E0	EXE4b_st0501man_l20_1098
0x140672510	EXE4b_st0501man_l2c_1999
0x140672790	EXE4b_st0501man_l2d_1998
0x1408FBAE0	EXE4b_st05tbl_St05AreaInit
0x1404C1BA0	EXE4b_st05tbl_St05ScrChgInit
0x1404C1CE0	EXE4b_st05tbl_St05CharSet
0x14004B610	EXE4b_st8001man_dm0010_man9c_move_proc
0x14004BA00	EXE4b_st8001man_dm0011_man9c_move_proc
0x14004BDF0	EXE4b_st8001man_dm0012_man9c_move_init
0x14004C0D0	EXE4b_st8001man_dm0012_man9c_move_proc
0x14004C560	EXE4b_st8001man_dm0012_man80_move_init
0x14004C7E0	EXE4b_st8001man_dm0012_man80_move_proc
0x14004CC10	EXE4b_st8001man_dm0012_set0a_move_init
0x14004CFC0	EXE4b_st8001man_dm0012_set0a_move_proc
0x1401E71C0	EXE4b_st80game_St80GameStart
0x1401E7430	EXE4b_st80game_St80GameStart2
0x1401E76F0	EXE4b_st80game_St80GameStart3
0x1401E7930	EXE4b_st80game_Sonar_timer_char_init
0x1401E7AB0	EXE4b_st80game_St80GameEnd
0x1401E7C80	EXE4b_st80game_St80GameEnd3
0x1401E7E80	EXE4b_st80game_St80GameEndCheck
0x1401E8000	EXE4b_st80game_St80GameTimerDisp
0x1401E8690	EXE4b_st80game_St80GameVirusSet
0x14085FB30	EXE4b_st80tbl_St80AreaInit
0x1401E8FA0	EXE4b_st80tbl_St80ScrChgInit
0x1401E90E0	EXE4b_st80tbl_St80BgScrollSet
0x1401E9490	EXE4b_st80tbl_St80PlugoutCheck
0x1401E9750	EXE4b_st80tbl_l11_11000
0x1401E9790	EXE4b_st80tbl_l12_11001
0x1401E97D0	EXE4b_st80tbl_St80CharSet
0x1403751E0	EXE4b_st8102man_dm01f9_zako_move_init
0x140375500	EXE4b_st8102man_dm01f9_zako_move_proc
0x1403757E0	EXE4b_st8102man_dm01f9_zako_move_init2
0x140375BC0	EXE4b_st8102man_dm01f9_zako_move_proc2
0x140375EB0	EXE4b_st8102man_dm01f9_zako_move_init3
